'Fondo';'I';12.00;12.00;208.00;295.00;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'deducciones_comision_gastos_adm_04';'T';101.90;188.30;109.90;192.40;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_05';'T';101.90;191.80;109.90;195.90;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.80;177.50;98.10;181.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.80;181.00;98.10;185.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.80;184.50;98.10;188.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.80;188.00;98.10;192.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.80;191.50;98.10;195.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.60;177.50;203.50;181.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.60;181.00;203.50;185.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.60;184.50;203.50;188.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.60;188.00;203.50;192.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.60;191.50;203.50;195.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';152.20;177.50;176.50;181.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';152.20;181.00;176.50;185.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';152.20;184.50;176.50;188.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';152.20;188.00;176.50;192.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';152.20;191.50;176.50;195.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'des_grado_ref';'T';54.80;117.00;77.50;121.10;'Arial';9;False;False;False;0;16777215;'C';'des_grado_ref';0
'des_puerto_localidad';'T';106.90;104.50;162.70;108.60;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';41.00;58.50;99.30;64.30;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.80;58.40;197.80;64.20;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';41.00;62.40;99.30;68.20;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.80;62.30;197.80;68.10;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';87.10;98.20;147.40;102.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';101.30;129.20;112.60;133.30;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';163.00;104.50;171.70;108.60;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';151.20;41.30;180.30;45.40;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.60;41.20;201.90;45.30;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';175.30;104.60;206.00;108.70;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.90;160.80;197.20;164.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';117.00;24.60;171.00;30.40;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.70;116.90;148.10;121.00;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.90;153.60;168.50;157.70;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';41.00;74.20;99.20;80.00;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.80;74.50;197.90;80.30;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';41.00;66.40;99.20;72.20;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.80;66.30;197.90;72.10;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';117.20;12.90;202.80;18.70;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';41.00;54.20;99.20;60.00;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';87.10;92.20;147.40;96.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.80;54.30;197.90;60.10;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'notas01';'T';17.50;270.20;196.80;274.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas02';'T';17.50;274.20;196.80;278.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas03';'T';17.50;278.20;196.80;282.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas04';'T';17.50;282.20;196.80;286.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'nro_ing_bruto_comprador';'T';49.30;78.40;99.30;84.20;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.80;78.50;197.80;84.30;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';58.30;36.40;70.80;42.20;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';174.00;32.20;202.10;38.00;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.80;32.30;177.20;38.10;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';175.20;153.50;202.10;157.60;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';49.50;245.70;77.90;249.80;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.80;116.90;201.70;121.00;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';77.40;153.50;91.00;157.60;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.90;153.40;96.90;157.50;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';22.50;116.90;51.40;121.00;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.70;129.20;198.40;133.30;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';151.40;32.20;160.60;38.00;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.60;32.20;151.70;38.00;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.70;104.40;105.50;108.50;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';162.20;211.00;179.60;215.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';162.20;214.50;179.60;218.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';162.20;218.00;179.60;222.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';162.20;221.50;179.60;225.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';162.20;225.00;179.60;229.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';162.20;228.50;179.60;232.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';162.20;232.00;179.60;236.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';162.20;235.50;179.60;239.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';148.10;211.00;166.00;215.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';148.10;214.50;166.00;218.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';148.10;218.00;166.00;222.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';148.10;221.50;166.00;225.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';148.10;225.00;166.00;229.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';148.10;228.50;166.00;232.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';148.10;232.00;166.00;236.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';148.10;235.50;166.00;239.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';113.20;211.30;147.00;215.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';113.20;214.80;147.00;218.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';113.20;218.30;147.00;222.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';113.20;221.80;147.00;225.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';113.20;225.30;147.00;229.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';113.20;228.80;147.00;232.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';113.20;232.30;147.00;236.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';113.20;235.80;147.00;239.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.60;211.30;112.10;215.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.60;214.80;112.10;218.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.60;218.30;112.10;222.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.60;221.80;112.10;225.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.60;225.30;112.10;229.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.60;228.80;112.10;232.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.60;232.30;112.10;236.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.60;235.80;112.10;239.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.60;211.10;203.50;215.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.60;214.60;203.50;218.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.60;218.10;203.50;222.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.60;221.60;203.50;225.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.60;225.10;203.50;229.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.60;228.60;203.50;232.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.60;232.10;203.50;236.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.60;235.60;203.50;239.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.90;153.60;120.80;157.70;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_ajuste';'T';72.60;41.00;150.50;46.40;'Arial';9;True;False;False;0;16777215;'L';'tipo_ajuste';0
'tipo_operacion';'T';58.20;32.30;127.50;38.10;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.60;250.50;78.00;254.60;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.70;250.40;47.10;254.50;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';110.70;255.40;139.10;259.50;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';78.90;255.40;107.30;259.50;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';49.70;255.40;78.10;259.50;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';19.00;255.50;47.40;259.60;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.70;245.70;47.10;249.80;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.80;250.50;139.20;254.60;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.90;250.50;107.30;254.60;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.60;255.30;202.00;259.40;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';140.50;255.40;168.90;259.50;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';57.20;153.50;71.80;157.60;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.60;250.50;202.00;254.60;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.60;250.60;169.00;254.70;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'valor_grado_ent';'T';78.00;129.10;100.70;133.20;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'vendedor';'T';121.50;48.20;198.00;54.00;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
'vendedor';'T';121.30;287.40;197.80;293.20;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
